"Product","Blackbox flight data recorder by Nicholas Sherlock"
"firmwareType",3
"firmware","4.5"
"firmwarePatch",3
"firmwareVersion","4.5.3"
"Firmware revision","Betaflight 4.5.3 (0e533ba76) STM32F7X2"
"Firmware date","Nov 25 2025 12:28:24"
"Board information","JHEF JHEF7DUAL"
"Log start datetime","2025-12-28T11:31:21.436+00:00"
"Craft name","RastaQuad"
"frameIntervalI",128
"frameIntervalPNum",1
"frameIntervalPDenom",16
"minthrottle",1070
"maxthrottle",2000
"gyroScale",1.7453292519943295e-8
"motorOutput","48,2047"
"acc_1G",2048
"currentMeterOffset",0
"currentMeterScale",450
"looptime",125
"gyro_sync_denom",1
"pid_process_denom",2
"thrMid",20
"thrExpo",75
"tpa_mode",1
"tpa_rate",65
"tpa_breakpoint",1350
"tpa_low_rate",20
"tpa_low_breakpoint",1050
"tpa_low_always",0
"mixer_type","LEGACY"
"rc_rates","9,9,9"
"rc_expo","54,54,54"
"rates","63,63,63"
"rate_limits","1998,1998,1998"
"rollPID","71,159,47,47,108"
"pitchPID","75,167,54,54,112"
"yawPID","71,159,0,0,108"
"levelPID","50,75,75"
"magPID","40,,"
"d_max_gain",37
"d_max_advance",20
"dterm_filter_type",0
"dterm_lpf_hz",120
"dterm_lpf_dyn_hz","120,240"
"dterm_lpf_dyn_expo",5
"dterm_filter2_type",0
"dterm_lpf2_hz",240
"yaw_lpf_hz",0
"dterm_notch_hz",0
"dterm_notch_cutoff",0
"itermWindupPointPercent",85
"iterm_relax",1
"iterm_relax_type",1
"iterm_relax_cutoff",15
"pidAtMinThrottle",1
"anti_gravity_gain",70
"anti_gravity_cutoff_hz",5
"anti_gravity_p_gain",100
"abs_control_gain",0
"use_integrated_yaw",0
"ff_transition",0
"ff_averaging",1
"ff_smooth_factor",45
"ff_jitter_factor",10
"ff_boost",15
"ff_max_rate_limit",90
"yawRateAccelLimit",0
"rateAccelLimit",0
"pidSumLimit",500
"pidSumLimitYaw",400
"deadband",20
"yaw_deadband",20
"gyro_lpf",0
"gyro_soft_type",0
"gyro_lowpass_hz",0
"gyro_lowpass_dyn_hz","0,500"
"gyro_lowpass_dyn_expo",5
"gyro_soft2_type",0
"gyro_lowpass2_hz",800
"gyro_notch_hz","0,0"
"gyro_notch_cutoff","0,0"
"gyro_to_use",1
"dyn_notch_max_hz",600
"dyn_notch_count",1
"dyn_notch_q",500
"dyn_notch_min_hz",100
"dshot_bidir",1
"motor_poles",14
"gyro_rpm_notch_harmonics",3
"gyro_rpm_notch_q",500
"gyro_rpm_notch_min",100
"rpm_filter_fade_range_hz",50
"rpm_notch_lpf",150
"acc_lpf_hz",2500
"acc_hardware",0
"baro_hardware",0
"mag_hardware",0
"gyro_cal_on_first_arm",0
"airmode_activate_throttle",25
"serialrx_provider",9
"unsynced_fast_pwm",0
"fast_pwm_protocol",7
"motor_pwm_rate",480
"digitalIdleOffset",550
"debug_mode",52
"features",272893080
"rc_smoothing_mode",1
"rc_smoothing_auto_factor_setpoint",140
"rc_smoothing_auto_factor_throttle",30
"rc_smoothing_feedforward_hz",25
"rc_smoothing_setpoint_hz",25
"rc_smoothing_throttle_hz",0
"rc_smoothing_debug_axis",0
"rc_smoothing_active_cutoffs_ff_sp_thr","25,25,93"
"rc_smoothing_rx_smoothed",250
"rates_type",3
"fields_disabled_mask",13759
"blackbox_high_resolution",0
"vbat_sag_compensation",0
"dynamic_idle_min_rpm",30
"dyn_idle_p_gain",50
"dyn_idle_i_gain",50
"dyn_idle_d_gain",50
"dyn_idle_max_increase",150
"dyn_idle_start_increase",50
"simplified_pids_mode",2
"simplified_master_multiplier",100
"simplified_i_gain",125
"simplified_d_gain",160
"simplified_pi_gain",160
"simplified_d_max_gain",0
"simplified_feedforward_gain",90
"simplified_pitch_d_gain",100
"simplified_pitch_pi_gain",100
"simplified_dterm_filter",1
"simplified_dterm_filter_multiplier",160
"simplified_gyro_filter",1
"simplified_gyro_filter_multiplier",160
"motor_output_limit",100
"throttle_limit_type",0
"throttle_limit_percent",100
"throttle_boost",5
"throttle_boost_cutoff",15
"thrust_linear",20
"loopIteration","time","rssi","debug[0]","debug[1]","debug[2]","debug[3]","debug[4]","debug[5]","debug[6]","debug[7]","flightModeFlags","stateFlags","failsafePhase","rxSignalReceived","rxFlightChannelsValid","GPS_numSat","GPS_coord[0]","GPS_coord[1]","GPS_altitude","GPS_speed","GPS_ground_course","gpsCartesianCoords[0]","gpsCartesianCoords[1]","gpsCartesianCoords[2]","gpsDistance","gpsHomeAzimuth","gpsTrajectoryTiltAngle"
4224,23877430,508,65,0,100,7,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
4240,23881400,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4256,23885371,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4272,23889342,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4288,23893313,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4304,23897283,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4320,23901254,508,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4336,23905225,509,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644983,-5032483,1612,10,3068,0.11110070572605935,161.1999999994662,-0.14614629228812825,0.18358133228189474,127.24217007393078,0
4352,23909195,509,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4368,23913166,509,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4384,23917137,509,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4400,23921107,509,65,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4416,23925078,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4432,23929049,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4448,23933019,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4464,23936990,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4480,23940961,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4496,23944932,509,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4512,23948902,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4528,23952873,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4544,23956843,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4560,23960814,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4576,23964785,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
4592,23968756,510,64,0,100,7,0,0,0,0,524289,7,0,1,1,19,432644984,-5032485,1612,23,3033,0.12221077628738897,161.1999999982408,-0.16238476894352982,0.20323456159228873,126.9651187144551,0
